/home/iot/Self-Driving Robot//IMG2/Image_1702150763615115.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763655619.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763694823.jpg,0.99
/home/iot/Self-Driving Robot//IMG2/Image_1702150763739776.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763779845.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763823141.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763862916.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763904905.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763949204.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150763988562.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764031029.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764070948.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764110463.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076415474.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764195085.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764235478.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764278831.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764321447.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764365325.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764405093.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764443452.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764489209.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076452791.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764568148.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076461294.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764653617.jpg,-0.01
/home/iot/Self-Driving Robot//IMG2/Image_1702150764692375.jpg,-0.62
/home/iot/Self-Driving Robot//IMG2/Image_170215076476085.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764827376.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076489363.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150764960788.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765024433.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765091364.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765160706.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765225479.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765293371.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765356295.jpg,-0.04
/home/iot/Self-Driving Robot//IMG2/Image_1702150765424966.jpg,-0.93
/home/iot/Self-Driving Robot//IMG2/Image_1702150765491751.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765555986.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765624253.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765687494.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765755803.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765825399.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765889165.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150765957327.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766020612.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766089515.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766157258.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766220931.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766288048.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076635281.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766420258.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076648815.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766552738.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766596479.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766636762.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766676167.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766721203.jpg,0.1
/home/iot/Self-Driving Robot//IMG2/Image_1702150766760274.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766800337.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766845511.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076688929.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150766931121.jpg,0.8
/home/iot/Self-Driving Robot//IMG2/Image_1702150766969943.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076701013.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767054695.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076709442.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767134861.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767182459.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767218595.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767262901.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767308383.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767344264.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767385502.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767425339.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767465585.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076750884.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767549588.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767592931.jpg,-0.12
/home/iot/Self-Driving Robot//IMG2/Image_1702150767634712.jpg,-0.68
/home/iot/Self-Driving Robot//IMG2/Image_1702150767674562.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767717462.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767756999.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767797764.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076784205.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076788182.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076792196.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150767965747.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076800611.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076804988.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768089959.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768129693.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768173869.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768213698.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768257164.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768297764.jpg,0.28
/home/iot/Self-Driving Robot//IMG2/Image_1702150768337991.jpg,0.76
/home/iot/Self-Driving Robot//IMG2/Image_1702150768382109.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768421729.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768461882.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768508251.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768546999.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768591053.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768630911.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768698754.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768766473.jpg,0.09
/home/iot/Self-Driving Robot//IMG2/Image_1702150768831109.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215076889449.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150768961915.jpg,0.08
/home/iot/Self-Driving Robot//IMG2/Image_1702150769026804.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769094729.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769163029.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769226308.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769294907.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769335821.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769377931.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769418201.jpg,0.16
/home/iot/Self-Driving Robot//IMG2/Image_1702150769457885.jpg,0.62
/home/iot/Self-Driving Robot//IMG2/Image_1702150769502141.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769542148.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769583715.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769626357.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769667159.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769710187.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769751263.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769791047.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769835335.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769875618.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769919329.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769958516.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150769999314.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770043016.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077008349.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770124119.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770166253.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770206774.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770251055.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770291306.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077033142.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770374697.jpg,0.21
/home/iot/Self-Driving Robot//IMG2/Image_1702150770414823.jpg,0.89
/home/iot/Self-Driving Robot//IMG2/Image_1702150770454261.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770498219.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770538416.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770606781.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770672096.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770739324.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770807994.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150770872422.jpg,0.68
/home/iot/Self-Driving Robot//IMG2/Image_1702150770939862.jpg,0.65
/home/iot/Self-Driving Robot//IMG2/Image_1702150771003963.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077107082.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771139064.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771202537.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771271479.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771335805.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771403044.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771471483.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771535507.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771604268.jpg,0.56
/home/iot/Self-Driving Robot//IMG2/Image_1702150771667966.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771735481.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771803769.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771867158.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771935688.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150771999177.jpg,0.95
/home/iot/Self-Driving Robot//IMG2/Image_1702150772067396.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772135088.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772198893.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772266719.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772331331.jpg,0.22
/home/iot/Self-Driving Robot//IMG2/Image_1702150772398277.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772467509.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077253143.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772598595.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772664255.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772732945.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772795169.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150772862468.jpg,0.16
/home/iot/Self-Driving Robot//IMG2/Image_1702150772931306.jpg,0.95
/home/iot/Self-Driving Robot//IMG2/Image_1702150772997026.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773063389.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773127593.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773195452.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773264212.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077332858.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773394746.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773458864.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773527268.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773594225.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773658779.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773728216.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773792565.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773860128.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773926355.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150773990964.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774058132.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774122345.jpg,0.44
/home/iot/Self-Driving Robot//IMG2/Image_1702150774190056.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774258389.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774323028.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774390562.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_17021507744553.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774523107.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774589976.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774654471.jpg,0.68
/home/iot/Self-Driving Robot//IMG2/Image_1702150774722896.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774786009.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774854428.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774923631.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150774987566.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775054791.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775118625.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775186503.jpg,0.11
/home/iot/Self-Driving Robot//IMG2/Image_1702150775254999.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077531849.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077538652.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775451629.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775518505.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775582771.jpg,1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775650958.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077572016.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775783986.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775850419.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215077591459.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150775982323.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776051267.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776115615.jpg,-0.47
/home/iot/Self-Driving Robot//IMG2/Image_1702150776182059.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776246403.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776315546.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776382942.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776446409.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776514314.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776578997.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776646347.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776714295.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150776778944.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788513895.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_17021507885403.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788563669.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788580554.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788591989.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788634102.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788679248.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788718731.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788762272.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788802601.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788842538.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788887004.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150788926819.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_17021507889693.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789014327.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789053483.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789097058.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789136678.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789176257.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789219894.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789259976.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215078930514.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789343398.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789383907.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789427206.jpg,-0.02
/home/iot/Self-Driving Robot//IMG2/Image_1702150789467491.jpg,-0.3
/home/iot/Self-Driving Robot//IMG2/Image_1702150789509416.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789551804.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789592142.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215078963593.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789684385.jpg,-0.87
/home/iot/Self-Driving Robot//IMG2/Image_1702150789716677.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789763858.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789803019.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789843433.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789887033.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789924984.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150789972051.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790009714.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790050812.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790093869.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790133824.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790174217.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790218926.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790256417.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_17021507903009.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790340622.jpg,-0.16
/home/iot/Self-Driving Robot//IMG2/Image_1702150790381258.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790424654.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790464592.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790509532.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790548982.jpg,-0.81
/home/iot/Self-Driving Robot//IMG2/Image_1702150790590083.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790633548.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790673784.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790714045.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790757478.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215079079705.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790839085.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790885861.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790921958.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150790965223.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791005767.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791044057.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791089661.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791129977.jpg,-0.77
/home/iot/Self-Driving Robot//IMG2/Image_1702150791173437.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791213355.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791253117.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791321779.jpg,-0.75
/home/iot/Self-Driving Robot//IMG2/Image_1702150791384683.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791451806.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791520124.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791584954.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791653167.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791716242.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791785015.jpg,-0.09
/home/iot/Self-Driving Robot//IMG2/Image_1702150791851679.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791915962.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150791984918.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792048396.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792116537.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792185411.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792249958.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792318604.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792382319.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792448405.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792516137.jpg,-0.19
/home/iot/Self-Driving Robot//IMG2/Image_1702150792581366.jpg,-0.46
/home/iot/Self-Driving Robot//IMG2/Image_1702150792650802.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792714086.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_170215079278141.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792848858.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792915172.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150792981951.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793045026.jpg,-1.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793114304.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793177037.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793244975.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793313579.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793376426.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793446362.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793509911.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793578311.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793645324.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793709144.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150793776933.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215079384118.jpg,-0.21
/home/iot/Self-Driving Robot//IMG2/Image_1702150793908725.jpg,-0.51
/home/iot/Self-Driving Robot//IMG2/Image_1702150793977247.jpg,-0.75
/home/iot/Self-Driving Robot//IMG2/Image_1702150794041944.jpg,-0.67
/home/iot/Self-Driving Robot//IMG2/Image_1702150794109534.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794173361.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794240754.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794308552.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794373579.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794441869.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_1702150794506422.jpg,0.0
/home/iot/Self-Driving Robot//IMG2/Image_170215079457407.jpg,0.0
